Stock,beta,ln.alpha,sigma,SmsyCalc,Smsy,Umsy,SgenCalc,Sgen,Ratio,ln.alpha.c,Smsy.c,Sgen.c,Ratio.c,Smsy.Diff,Sgen.Diff,Ratio.Diff,Smsy.PercDiff,Sgen.PercDiff,Ratio.PercDiff
Damdoch,1.45555979015182e-4,1.765,0.68,Scheuerell2016,4579.660188963489,0.6665969223614341,samSim,892.7690799294811,5.13,1.9962,4951.406429040257,750.2700725249751,6.6,371.7462400767672,-142.49900740450596,1.4699999999999998,8.12,-15.96,28.65
Kwinag,9.86727610713783e-5,1.686,0.909,Scheuerell2016,6550.975973733631,0.6464028870405584,samSim,1392.3631266199106,4.7,2.0991405,7524.675766809716,1019.8762287438874,7.38,973.6997930760854,-372.48689787602325,2.6799999999999997,14.86,-26.75,57.02
LNassSRT,2.9254545043774702e-5,1.282,1.183,Scheuerell2016,18083.785572729095,0.5290329195993664,samSim,5976.648299062739,3.03,1.9817445,24527.366690549585,3775.341402381813,6.5,6443.5811178204895,-2201.306896680926,3.47,35.63,-36.83,114.52
Meziadin,4.51010350653633e-6,1.789,0.683,Scheuerell2016,149122.39200342857,0.6725574230777485,samSim,28317.571917725327,5.27,2.0222445,161049.00149535332,23723.326540975544,6.79,11926.609491924755,-4594.245376749783,1.5200000000000005,8,-16.22,28.84
Alastair,4.67817946711341e-5,1.384,0.82,Scheuerell2016,11990.175694393602,0.5609219374059442,samSim,3546.661908431734,3.38,1.7201999999999997,14006.59497291989,2867.6143043256957,4.88,2016.4192785262876,-679.0476041060383,1.5,16.82,-19.15,44.38
Asitka,7.61101046421868e-4,1.225,1.193,Scheuerell2016,670.7945745925354,0.5105424526564905,samSim,235.78467129729648,2.84,1.9366245000000002,929.524941936906,150.26764311334796,6.19,258.7303673443706,-85.51702818394853,3.3500000000000005,38.57,-36.27,117.96
Bab-EW,1.1644065948582799e-5,1.134,0.878,Scheuerell2016,41224.87433569561,0.4800251554868782,samSim,15975.603642560165,2.58,1.519442,51605.65400918861,13163.780440303468,3.92,10380.779673493002,-2811.823202256697,1.3399999999999999,25.18,-17.6,51.94
Bab-LW,2.17354595353185e-6,1.206,0.91,Scheuerell2016,232004.31337234232,0.50427203653238994,samSim,83235.31402279287,2.79,1.62005,289326.2080254261,66100.57141447735,4.38,57321.89465308376,-17134.742608315515,1.5899999999999999,24.71,-20.59,56.99
Bab-MW,3.6005490764413996e-5,1.487,0.944,Scheuerell2016,16429.95591700145,0.5915686260293248,samSim,4342.550926958297,3.78,1.932568,19623.20679444416,3186.331806399407,6.16,3193.250877442708,-1156.2191205588902,2.3800000000000003,19.44,-26.63,62.96
Bear,1.81974071773268e-4,1.987,0.729,Scheuerell2016,3949.423257415157,0.7186926313078796,samSim,604.450053853329,6.53,2.2527205,4244.718569763365,487.5708260389957,8.71,295.295312348208,-116.87922781433332,2.1800000000000006,7.48,-19.34,33.38
Fulton,3.50341777371321e-6,2.266,0.952,Scheuerell2016,221178.21519207957,0.7748796902620967,samSim,25046.034695994007,8.83,2.719152,241567.88964403616,16898.072726224327,14.3,20389.674451956584,-8147.96196976968,5.470000000000001,9.22,-32.53,61.95
Johnston,7.59515468437515e-5,0.527,0.495,Scheuerell2016,3231.1914590547185,0.24541398946352422,samSim,2265.838401050837,1.43,0.6495125,3911.0079688987475,2462.912601617259,1.59,679.816509844029,197.07420056642195,0.16000000000000014,21.04,8.7,11.19
Kitsumk,5.02647244805865e-5,1.824,0.301,Scheuerell2016,13550.365545091643,0.6811053907352638,samSim,2476.6353563686557,5.47,1.8693005,13765.446963948072,2394.6240565331414,5.75,215.08141885642908,-82.01129983551436,0.28000000000000025,1.59,-3.31,5.12
Kitwanga,1.3950617145132798e-4,1.159,1.25,Scheuerell2016,3501.861109717129,0.48853123637093543,samSim,1321.3128734882152,2.65,1.94025,5077.066205101426,817.5315952298688,6.21,1575.2050953842972,-503.78127825834645,3.56,44.98,-38.13,134.34
Lakelse,4.85527443177782e-5,1.014,0.787,Scheuerell2016,9019.239156603406,0.43790881271145865,samSim,3966.7965726370503,2.27,1.3236845000000002,11168.282301686448,3527.8137302178857,3.17,2149.043145083042,-438.9828424191646,0.8999999999999999,23.83,-11.07,39.65
Mcdonell,2.9943903014961596e-4,1.665,0.605,Scheuerell2016,2140.287563165226,0.6408856321554802,samSim,465.48500129473433,4.6,1.8480125,2293.860454770284,408.4105963275323,5.62,153.57289160505798,-57.07440496720204,1.0200000000000005,7.18,-12.26,22.17
Morice,6.66361521611516e-5,1.763,1.038,Scheuerell2016,9996.023794898938,0.6660965626033777,samSim,1952.9129097586865,5.12,2.301722,11725.85664605915,1277.9147549942222,9.18,1729.8328511602122,-674.9981547644643,4.06,17.31,-34.56,79.3
Motase,0.00131575329178285,1.495,0.893,Scheuerell2016,451.364153844522,0.5938838712137106,samSim,118.25857562077857,3.82,1.8937245000000003,530.2117308094151,89.81237613785515,5.9,78.84757696489316,-28.44619948292342,2.0800000000000005,17.47,-24.05,54.45
Pinkut,3.04400801847925e-6,1.446,1.013,Scheuerell2016,190392.40417424732,0.5795560049639511,samSim,52630.44436440491,3.62,1.9590845,234070.2210003155,36926.99090848713,6.34,43677.816826068185,-15703.453455917777,2.7199999999999998,22.94,-29.84,75.14
Slamg,0.0021705553983568404,1.443,0.596,Scheuerell2016,266.5987520421928,0.5786673604403784,samSim,73.93838254626621,3.61,1.620608,289.79441160766544,66.16708153630567,4.38,23.195659565472624,-7.771301009960538,0.77,8.7,-10.51,21.33
Sustut,0.00107826875148984,2.413,1.036,Scheuerell2016,742.479967291907,0.8005929473380619,samSim,71.84134388112173,10.33,2.949648,810.9911127963785,44.55158191576679,18.2,68.51114550447153,-27.28976196535494,7.869999999999999,9.23,-37.99,76.19
SwanSteph,2.31870175315998e-5,1.016,1.002,Scheuerell2016,18916.972921920093,0.43862818278535987,samSim,8302.634164457968,2.28,1.518002,25897.62652748572,6616.498118554052,3.91,6980.653605565629,-1686.136045903916,1.6300000000000003,36.9,-20.31,71.49
